User_ID,predictions
id106904,0
id106905,1
id106906,1
id106907,0
id106908,1
id106909,1
id106910,1
id106911,1
id106912,1
id106913,1
id106914,1
id106915,1
id106916,1
id106917,1
id106918,0
id106919,1
id106920,1
id106921,1
id106922,0
id106923,1
id106924,1
id106925,1
id106926,0
id106927,0
id106928,0
id106929,1
id106930,1
id106931,0
id106932,1
id106933,1
id106934,1
id106935,1
id106936,1
id106937,1
id106938,1
id106939,0
id106940,1
id106941,1
id106942,1
id106943,1
id106944,1
id106945,0
id106946,1
id106947,1
id106948,1
id106949,1
id106950,1
id106951,0
id106952,0
id106953,0
id106954,1
id106955,0
id106956,1
id106957,1
id106958,1
id106959,0
id106960,1
id106961,0
id106962,0
id106963,1
id106964,1
id106965,0
id106966,1
id106967,1
id106968,1
id106969,1
id106970,1
id106971,1
id106972,1
id106973,0
id106974,1
id106975,0
id106976,1
id106977,1
id106978,1
id106979,1
id106980,0
id106981,1
id106982,1
id106983,0
id106984,0
id106985,0
id106986,1
id106987,1
id106988,1
id106989,0
id106990,1
id106991,1
id106992,1
id106993,1
id106994,1
id106995,0
id106996,1
id106997,0
id106998,1
id106999,1
id107000,0
id107001,1
id107002,0
id107003,1
id107004,0
id107005,1
id107006,0
id107007,1
id107008,1
id107009,1
id107010,1
id107011,0
id107012,1
id107013,1
id107014,0
id107015,1
id107016,1
id107017,0
id107018,0
id107019,1
id107020,1
id107021,1
id107022,1
id107023,1
id107024,1
id107025,1
id107026,0
id107027,0
id107028,0
id107029,1
id107030,0
id107031,0
id107032,1
id107033,0
id107034,0
id107035,1
id107036,0
id107037,1
id107038,1
id107039,1
id107040,0
id107041,1
id107042,1
id107043,1
id107044,1
id107045,1
id107046,1
id107047,0
id107048,1
id107049,1
id107050,1
id107051,0
id107052,1
id107053,0
id107054,1
id107055,0
id107056,0
id107057,1
id107058,1
id107059,1
id107060,1
id107061,0
id107062,1
id107063,0
id107064,1
id107065,1
id107066,0
id107067,1
id107068,0
id107069,1
id107070,0
id107071,1
id107072,1
id107073,1
id107074,1
id107075,1
id107076,1
id107077,1
id107078,1
id107079,1
id107080,1
id107081,0
id107082,1
id107083,1
id107084,1
id107085,1
id107086,1
id107087,0
id107088,1
id107089,1
id107090,1
id107091,1
id107092,0
id107093,1
id107094,1
id107095,0
id107096,0
id107097,1
id107098,1
id107099,1
id107100,0
id107101,0
id107102,1
id107103,1
id107104,0
id107105,0
id107106,1
id107107,1
id107108,0
id107109,0
id107110,1
id107111,1
id107112,0
id107113,1
id107114,0
id107115,0
id107116,0
id107117,1
id107118,1
id107119,0
id107120,0
id107121,1
id107122,1
id107123,1
id107124,1
id107125,1
id107126,1
id107127,1
id107128,1
id107129,1
id107130,1
id107131,1
id107132,1
id107133,1
id107134,1
id107135,0
id107136,1
id107137,1
id107138,0
id107139,1
id107140,1
id107141,1
id107142,0
id107143,0
id107144,0
id107145,0
id107146,1
id107147,0
id107148,1
id107149,0
id107150,0
id107151,1
id107152,0
id107153,1
id107154,1
id107155,1
id107156,1
id107157,1
id107158,1
id107159,0
id107160,0
id107161,0
id107162,1
id107163,1
id107164,1
id107165,0
id107166,1
id107167,1
id107168,0
id107169,1
id107170,1
id107171,0
id107172,1
id107173,0
id107174,1
id107175,1
id107176,1
id107177,0
id107178,1
id107179,1
id107180,1
id107181,1
id107182,1
id107183,1
id107184,1
id107185,0
id107186,0
id107187,1
id107188,1
id107189,1
id107190,1
id107191,1
id107192,1
id107193,1
id107194,1
id107195,1
id107196,1
id107197,1
id107198,0
id107199,1
id107200,0
id107201,1
id107202,1
id107203,1
id107204,1
id107205,1
id107206,0
id107207,1
id107208,0
id107209,1
id107210,1
id107211,1
id107212,1
id107213,1
id107214,1
id107215,1
id107216,0
id107217,1
id107218,0
id107219,0
id107220,1
id107221,1
id107222,1
id107223,0
id107224,1
id107225,1
id107226,1
id107227,0
id107228,0
id107229,1
id107230,0
id107231,1
id107232,1
id107233,1
id107234,0
id107235,1
id107236,1
id107237,1
id107238,1
id107239,1
id107240,1
id107241,1
id107242,1
id107243,1
id107244,1
id107245,0
id107246,1
id107247,1
id107248,1
id107249,0
id107250,0
id107251,1
id107252,1
id107253,0
id107254,0
id107255,1
id107256,1
id107257,1
id107258,1
id107259,1
id107260,0
id107261,1
id107262,1
id107263,1
id107264,1
id107265,0
id107266,0
id107267,1
id107268,1
id107269,1
id107270,1
id107271,0
id107272,1
id107273,1
id107274,1
id107275,1
id107276,1
id107277,1
id107278,1
id107279,1
id107280,0
id107281,1
id107282,1
id107283,0
id107284,1
id107285,1
id107286,1
id107287,1
id107288,0
id107289,0
id107290,1
id107291,1
id107292,1
id107293,1
id107294,1
id107295,1
id107296,1
id107297,1
id107298,0
id107299,1
id107300,1
id107301,1
id107302,1
id107303,1
id107304,1
id107305,1
id107306,0
id107307,1
id107308,1
id107309,1
id107310,1
id107311,1
id107312,1
id107313,0
id107314,1
id107315,0
id107316,1
id107317,1
id107318,1
id107319,1
id107320,1
id107321,0
id107322,1
id107323,1
id107324,1
id107325,1
id107326,0
id107327,0
id107328,0
id107329,1
id107330,1
id107331,1
id107332,1
id107333,1
id107334,1
id107335,0
id107336,1
id107337,1
id107338,1
id107339,1
id107340,1
id107341,1
id107342,0
id107343,1
id107344,1
id107345,1
id107346,1
id107347,1
id107348,1
id107349,1
id107350,1
id107351,0
id107352,1
id107353,1
id107354,1
id107355,0
id107356,0
id107357,1
id107358,0
id107359,0
id107360,1
id107361,1
id107362,1
id107363,0
id107364,0
id107365,1
id107366,1
id107367,1
id107368,1
id107369,0
id107370,1
id107371,0
id107372,1
id107373,1
id107374,1
id107375,1
id107376,1
id107377,0
id107378,1
id107379,1
id107380,1
id107381,0
id107382,0
id107383,1
id107384,1
id107385,1
id107386,0
id107387,1
id107388,1
id107389,1
id107390,0
id107391,1
id107392,1
id107393,1
id107394,1
id107395,0
id107396,0
id107397,1
id107398,0
id107399,1
id107400,0
id107401,0
id107402,1
id107403,1
id107404,1
id107405,1
id107406,1
id107407,1
id107408,1
id107409,1
id107410,0
id107411,0
id107412,1
id107413,1
id107414,0
id107415,0
id107416,1
id107417,1
id107418,1
id107419,1
id107420,0
id107421,1
id107422,0
id107423,1
id107424,1
id107425,1
id107426,0
id107427,1
id107428,0
id107429,1
id107430,1
id107431,0
id107432,1
id107433,0
id107434,1
id107435,0
id107436,1
id107437,0
id107438,1
id107439,1
id107440,1
id107441,1
id107442,1
id107443,1
id107444,0
id107445,1
id107446,0
id107447,1
id107448,1
id107449,0
id107450,1
id107451,0
id107452,1
id107453,1
id107454,0
id107455,0
id107456,1
id107457,0
id107458,0
id107459,0
id107460,0
id107461,1
id107462,1
id107463,1
id107464,0
id107465,1
id107466,1
id107467,0
id107468,1
id107469,1
id107470,1
id107471,1
id107472,0
id107473,1
id107474,0
id107475,0
id107476,1
id107477,1
id107478,0
id107479,0
id107480,0
id107481,0
id107482,1
id107483,0
id107484,1
id107485,1
id107486,1
id107487,1
id107488,0
id107489,1
id107490,1
id107491,1
id107492,1
id107493,1
id107494,1
id107495,1
id107496,0
id107497,0
id107498,0
id107499,1
id107500,1
id107501,1
id107502,0
id107503,1
id107504,1
id107505,0
id107506,1
id107507,1
id107508,1
id107509,1
id107510,1
id107511,0
id107512,1
id107513,1
id107514,1
id107515,1
id107516,1
id107517,1
id107518,1
id107519,1
id107520,0
id107521,0
id107522,1
id107523,1
id107524,0
id107525,1
id107526,1
id107527,1
id107528,1
id107529,1
id107530,1
id107531,1
id107532,1
id107533,0
id107534,0
id107535,0
id107536,0
id107537,1
id107538,1
id107539,0
id107540,0
id107541,0
id107542,0
id107543,0
id107544,1
id107545,1
id107546,0
id107547,1
id107548,1
id107549,1
id107550,0
id107551,1
id107552,1
id107553,1
id107554,1
id107555,1
id107556,1
id107557,1
id107558,0
id107559,1
id107560,1
id107561,1
id107562,1
id107563,1
id107564,0
id107565,1
id107566,1
id107567,1
id107568,0
id107569,1
id107570,1
id107571,1
id107572,0
id107573,0
id107574,1
id107575,1
id107576,0
id107577,1
id107578,1
id107579,1
id107580,0
id107581,1
id107582,0
id107583,1
id107584,0
id107585,1
id107586,1
id107587,0
id107588,1
id107589,1
id107590,0
id107591,0
id107592,0
id107593,1
id107594,1
id107595,1
id107596,0
id107597,0
id107598,1
id107599,1
id107600,1
id107601,0
id107602,1
id107603,1
id107604,0
id107605,1
id107606,1
id107607,1
id107608,0
id107609,1
id107610,1
id107611,0
id107612,1
id107613,1
id107614,0
id107615,1
id107616,0
id107617,1
id107618,1
id107619,0
id107620,1
id107621,1
id107622,1
id107623,0
id107624,0
id107625,1
id107626,0
id107627,1
id107628,0
id107629,0
id107630,1
id107631,1
id107632,1
id107633,0
id107634,0
id107635,0
id107636,0
id107637,1
id107638,0
id107639,1
id107640,1
id107641,1
id107642,1
id107643,1
id107644,1
id107645,1
id107646,1
id107647,0
id107648,1
id107649,0
id107650,1
id107651,1
id107652,0
id107653,1
id107654,0
id107655,1
id107656,1
id107657,1
id107658,0
id107659,1
id107660,1
id107661,1
id107662,1
id107663,0
id107664,0
id107665,0
id107666,0
id107667,1
id107668,0
id107669,0
id107670,0
id107671,1
id107672,0
id107673,0
id107674,0
id107675,0
id107676,1
id107677,0
id107678,1
id107679,1
id107680,1
id107681,1
id107682,1
id107683,1
id107684,0
id107685,1
id107686,0
id107687,1
id107688,1
id107689,1
id107690,0
id107691,1
id107692,1
id107693,0
id107694,0
id107695,1
id107696,0
id107697,1
id107698,1
id107699,1
id107700,1
id107701,1
id107702,0
id107703,0
id107704,1
id107705,0
id107706,0
id107707,1
id107708,1
id107709,1
id107710,0
id107711,1
id107712,1
id107713,1
id107714,1
id107715,1
id107716,1
id107717,0
id107718,1
id107719,1
id107720,1
id107721,1
id107722,0
id107723,1
id107724,1
id107725,1
id107726,1
id107727,1
id107728,0
id107729,1
id107730,0
id107731,1
id107732,1
id107733,1
id107734,0
id107735,1
id107736,1
id107737,0
id107738,1
id107739,1
id107740,1
id107741,1
id107742,0
id107743,0
id107744,1
id107745,1
id107746,1
id107747,1
id107748,1
id107749,1
id107750,1
id107751,1
id107752,1
id107753,1
id107754,1
id107755,0
id107756,1
id107757,0
id107758,0
id107759,1
id107760,1
id107761,0
id107762,0
id107763,1
id107764,1
id107765,1
id107766,1
id107767,1
id107768,1
id107769,1
id107770,1
id107771,1
id107772,0
id107773,1
id107774,1
id107775,1
id107776,1
id107777,0
id107778,1
id107779,0
id107780,1
id107781,1
id107782,1
id107783,1
id107784,1
id107785,1
id107786,0
id107787,0
id107788,1
id107789,1
id107790,1
id107791,0
id107792,0
id107793,0
id107794,1
id107795,1
id107796,1
id107797,1
id107798,1
id107799,1
id107800,1
id107801,1
id107802,1
id107803,1
id107804,1
id107805,1
id107806,0
id107807,1
id107808,1
id107809,1
id107810,1
id107811,1
id107812,0
id107813,0
id107814,1
id107815,1
id107816,1
id107817,1
id107818,0
id107819,0
id107820,0
id107821,1
id107822,1
id107823,1
id107824,1
id107825,1
id107826,1
id107827,1
id107828,1
id107829,1
id107830,0
id107831,1
id107832,1
id107833,0
id107834,0
id107835,1
id107836,0
id107837,1
id107838,1
id107839,0
id107840,1
id107841,0
id107842,1
id107843,1
id107844,0
id107845,1
id107846,1
id107847,1
id107848,0
id107849,0
id107850,1
id107851,0
id107852,1
id107853,1
id107854,1
id107855,1
id107856,1
id107857,0
id107858,1
id107859,1
id107860,1
id107861,1
id107862,0
id107863,1
id107864,1
id107865,1
id107866,1
id107867,0
id107868,1
id107869,0
id107870,0
id107871,1
id107872,1
id107873,0
id107874,1
id107875,0
id107876,0
id107877,1
id107878,1
id107879,0
id107880,1
id107881,1
id107882,1
id107883,0
id107884,0
id107885,1
id107886,0
id107887,1
id107888,1
id107889,1
id107890,1
id107891,1
id107892,1
id107893,1
id107894,1
id107895,1
id107896,1
id107897,1
id107898,1
id107899,1
id107900,1
id107901,1
id107902,1
id107903,1
id107904,0
id107905,1
id107906,1
id107907,1
id107908,0
id107909,1
id107910,0
id107911,1
id107912,0
id107913,0
id107914,0
id107915,1
id107916,0
id107917,1
id107918,0
id107919,0
id107920,1
id107921,1
id107922,0
id107923,0
id107924,1
id107925,1
id107926,1
id107927,1
id107928,0
id107929,1
id107930,1
id107931,1
id107932,1
id107933,1
id107934,1
id107935,1
id107936,0
id107937,0
id107938,0
id107939,1
id107940,1
id107941,1
id107942,0
id107943,0
id107944,1
id107945,1
id107946,1
id107947,0
id107948,0
id107949,1
id107950,1
id107951,1
id107952,1
id107953,1
id107954,1
id107955,0
id107956,1
id107957,1
id107958,1
id107959,1
id107960,1
id107961,1
id107962,1
id107963,1
id107964,1
id107965,0
id107966,1
id107967,1
id107968,1
id107969,0
id107970,1
id107971,1
id107972,1
id107973,0
id107974,0
id107975,1
id107976,1
id107977,1
id107978,1
id107979,0
id107980,1
id107981,1
id107982,0
id107983,1
id107984,1
id107985,0
id107986,1
id107987,1
id107988,1
id107989,1
id107990,1
id107991,1
id107992,1
id107993,0
id107994,0
id107995,0
id107996,1
id107997,1
id107998,0
id107999,1
id108000,1
id108001,1
id108002,0
id108003,1
id108004,1
id108005,1
id108006,1
id108007,1
id108008,1
id108009,1
id108010,0
id108011,0
id108012,1
id108013,1
id108014,0
id108015,1
id108016,1
id108017,1
id108018,1
id108019,0
id108020,1
id108021,1
id108022,1
id108023,1
id108024,1
id108025,1
id108026,1
id108027,0
id108028,1
id108029,1
id108030,1
id108031,1
id108032,0
id108033,1
id108034,1
id108035,1
id108036,1
id108037,0
id108038,1
id108039,0
id108040,1
id108041,1
id108042,1
id108043,1
id108044,1
id108045,0
id108046,1
id108047,1
id108048,0
id108049,1
id108050,0
id108051,1
id108052,0
id108053,0
id108054,1
id108055,1
id108056,0
id108057,0
id108058,0
id108059,1
id108060,1
id108061,1
id108062,1
id108063,1
id108064,0
id108065,1
id108066,0
id108067,1
id108068,1
id108069,1
id108070,0
id108071,1
id108072,1
id108073,1
id108074,1
id108075,1
id108076,1
id108077,1
id108078,0
id108079,0
id108080,1
id108081,0
id108082,1
id108083,1
id108084,0
id108085,1
id108086,1
id108087,1
id108088,1
id108089,1
id108090,0
id108091,1
id108092,0
id108093,0
id108094,1
id108095,0
id108096,0
id108097,1
id108098,1
id108099,0
id108100,1
id108101,1
id108102,1
id108103,1
id108104,1
id108105,0
id108106,1
id108107,1
id108108,1
id108109,1
id108110,1
id108111,1
id108112,1
id108113,0
id108114,0
id108115,1
id108116,1
id108117,1
id108118,1
id108119,1
id108120,1
id108121,1
id108122,1
id108123,1
id108124,1
id108125,0
id108126,0
id108127,0
id108128,1
id108129,1
id108130,1
id108131,1
id108132,1
id108133,1
id108134,1
id108135,1
id108136,0
id108137,1
id108138,0
id108139,0
id108140,1
id108141,1
id108142,1
id108143,1
id108144,1
id108145,0
id108146,0
id108147,0
id108148,1
id108149,1
id108150,1
id108151,1
id108152,1
id108153,1
id108154,1
id108155,1
id108156,1
id108157,1
id108158,1
id108159,1
id108160,1
id108161,0
id108162,0
id108163,0
id108164,0
id108165,0
id108166,1
id108167,0
id108168,0
id108169,0
id108170,1
id108171,1
id108172,1
id108173,0
id108174,1
id108175,1
id108176,1
id108177,1
id108178,1
id108179,1
id108180,1
id108181,1
id108182,0
id108183,1
id108184,1
id108185,0
id108186,1
id108187,0
id108188,0
id108189,1
id108190,1
id108191,1
id108192,0
id108193,1
id108194,1
id108195,1
id108196,1
id108197,1
id108198,1
id108199,1
id108200,1
id108201,1
id108202,0
id108203,0
id108204,1
id108205,1
id108206,1
id108207,1
id108208,0
id108209,1
id108210,1
id108211,0
id108212,0
id108213,1
id108214,0
id108215,1
id108216,1
id108217,1
id108218,0
id108219,1
id108220,0
id108221,0
id108222,1
id108223,1
id108224,1
id108225,1
id108226,1
id108227,1
id108228,1
id108229,1
id108230,1
id108231,1
id108232,1
id108233,0
id108234,1
id108235,1
id108236,0
id108237,0
id108238,1
id108239,1
id108240,1
id108241,0
id108242,1
id108243,1
id108244,1
id108245,1
id108246,1
id108247,1
id108248,1
id108249,1
id108250,0
id108251,1
id108252,0
id108253,0
id108254,0
id108255,1
id108256,1
id108257,0
id108258,0
id108259,1
id108260,0
id108261,1
id108262,1
id108263,0
id108264,0
id108265,0
id108266,1
id108267,1
id108268,1
id108269,1
id108270,0
id108271,1
id108272,1
id108273,0
id108274,1
id108275,1
id108276,0
id108277,1
id108278,0
id108279,1
id108280,1
id108281,1
id108282,1
id108283,1
id108284,1
id108285,1
id108286,1
id108287,0
id108288,1
id108289,1
id108290,1
id108291,0
id108292,1
id108293,1
id108294,1
id108295,1
id108296,1
id108297,0
id108298,1
id108299,1
id108300,1
id108301,0
id108302,1
id108303,1
id108304,1
id108305,1
id108306,1
id108307,1
id108308,1
id108309,1
id108310,0
id108311,1
id108312,1
id108313,1
id108314,0
id108315,0
id108316,1
id108317,0
id108318,1
id108319,1
id108320,1
id108321,0
id108322,0
id108323,1
id108324,0
id108325,1
id108326,1
id108327,0
id108328,1
id108329,0
id108330,1
id108331,1
id108332,1
id108333,1
id108334,1
id108335,1
id108336,0
id108337,0
id108338,0
id108339,0
id108340,1
id108341,1
id108342,1
id108343,1
id108344,1
id108345,1
id108346,1
id108347,1
id108348,1
id108349,0
id108350,1
id108351,0
id108352,1
id108353,0
id108354,0
id108355,0
id108356,1
id108357,1
id108358,1
id108359,1
id108360,1
id108361,1
id108362,0
id108363,0
id108364,1
id108365,0
id108366,0
id108367,1
id108368,1
id108369,1
id108370,1
id108371,0
id108372,0
id108373,0
id108374,0
id108375,0
id108376,1
id108377,0
id108378,0
id108379,1
id108380,0
id108381,1
id108382,1
id108383,1
id108384,0
id108385,1
id108386,0
id108387,1
id108388,1
id108389,1
id108390,1
id108391,0
id108392,0
id108393,0
id108394,1
id108395,1
id108396,1
id108397,1
id108398,1
id108399,1
id108400,1
id108401,0
id108402,0
id108403,1
id108404,1
id108405,1
id108406,0
id108407,0
id108408,1
id108409,1
id108410,1
id108411,1
id108412,0
id108413,1
id108414,1
id108415,0
id108416,1
id108417,0
id108418,1
id108419,1
id108420,0
id108421,1
id108422,0
id108423,0
id108424,1
id108425,1
id108426,1
id108427,1
id108428,1
id108429,1
id108430,1
id108431,1
id108432,1
id108433,0
id108434,1
id108435,1
id108436,1
id108437,1
id108438,1
id108439,1
id108440,0
id108441,1
id108442,1
id108443,1
id108444,0
id108445,1
id108446,1
id108447,1
id108448,1
id108449,1
id108450,0
id108451,1
id108452,1
id108453,1
id108454,1
id108455,1
id108456,1
id108457,1
id108458,0
id108459,1
id108460,1
id108461,1
id108462,1
id108463,1
id108464,1
id108465,0
id108466,1
id108467,1
id108468,1
id108469,1
id108470,1
id108471,1
id108472,0
id108473,1
id108474,1
id108475,0
id108476,1
id108477,0
id108478,1
id108479,1
id108480,1
id108481,1
id108482,1
id108483,1
id108484,1
id108485,1
id108486,1
id108487,1
id108488,0
id108489,1
id108490,1
id108491,0
id108492,1
id108493,1
id108494,1
id108495,1
id108496,1
id108497,1
id108498,0
id108499,1
id108500,0
id108501,1
id108502,1
id108503,1
id108504,1
id108505,1
id108506,1
id108507,0
id108508,1
id108509,0
id108510,0
id108511,1
id108512,1
id108513,1
id108514,1
id108515,1
id108516,0
id108517,1
id108518,1
id108519,1
id108520,0
id108521,1
id108522,0
id108523,0
id108524,1
id108525,0
id108526,0
id108527,0
id108528,0
id108529,1
id108530,0
id108531,0
id108532,1
id108533,1
id108534,1
id108535,1
id108536,0
id108537,0
id108538,1
id108539,1
id108540,0
id108541,0
id108542,1
id108543,1
id108544,1
id108545,0
id108546,1
id108547,1
id108548,1
id108549,1
id108550,0
id108551,0
id108552,0
id108553,0
id108554,1
id108555,1
id108556,1
id108557,1
id108558,0
id108559,1
id108560,1
id108561,1
id108562,1
id108563,1
id108564,0
id108565,1
id108566,1
id108567,1
id108568,1
id108569,1
id108570,1
id108571,1
id108572,1
id108573,0
id108574,1
id108575,1
id108576,1
id108577,0
id108578,1
id108579,1
id108580,0
id108581,1
id108582,0
id108583,1
id108584,0
id108585,1
id108586,1
id108587,1
id108588,1
id108589,1
id108590,0
id108591,0
id108592,1
id108593,0
id108594,1
id108595,0
id108596,1
id108597,0
id108598,1
id108599,0
id108600,1
id108601,1
id108602,1
id108603,0
id108604,0
id108605,1
id108606,1
id108607,1
id108608,1
id108609,1
id108610,1
id108611,1
id108612,1
id108613,1
id108614,1
id108615,1
id108616,1
id108617,0
id108618,1
id108619,1
id108620,1
id108621,1
id108622,1
id108623,1
id108624,0
id108625,1
id108626,1
id108627,1
id108628,1
id108629,0
id108630,1
id108631,0
id108632,1
id108633,0
id108634,0
id108635,1
id108636,0
id108637,0
id108638,1
id108639,1
id108640,1
id108641,1
id108642,1
id108643,1
id108644,1
id108645,1
id108646,0
id108647,1
id108648,1
id108649,1
id108650,1
id108651,1
id108652,1
id108653,0
id108654,0
id108655,0
id108656,1
id108657,1
id108658,1
id108659,0
id108660,1
id108661,1
id108662,1
id108663,1
